,Restaurant,User-Rating,No-Ratings,Address,Feature1,Feature2,Feature3,Feature4,Feature5,City,ProperAddress,Location,RestaurantLatitude,RestaurantLongitude,CenterLatitude,CenterLongitude,distance
10, Attaboy! Burger and Pizza,4.7,979,Síp utca 4,Pizza,Olasz,Amerikai,Hamburger,Készpénzes fizetés,Budapest,Budapest Síp utca 4,"Attaboy, 4, Síp utca, Erzsébetváros, Budapest, Közép-Magyarország, 1075, Magyarország",47.4957405,19.0625008,47.4983815,19.0404707,1.685689229133689 km
11, Etna Házhozszállítás,4.7,226,Kertész utca 48,Olasz,Pizza,Ételérzékenyeknek is,Készpénzes fizetés,,Budapest,Budapest Kertész utca 48,"Szimpla kávézó, 48, Kertész utca, Ligetváros, Erzsébetváros, VII. kerület, Közép-Magyarország, 1073, Magyarország",47.5022659,19.0649928,47.4983815,19.0404707,1.8973746813250858 km
12, Bellozzo - Oktogon,4.7,501,Oktogon 1,Pizza,Tészta,Olasz,NetPincér GO,SZÉP kártyás fizetés,Budapest,Budapest Oktogon 1,"Citibank, 1, Oktogon, Terézváros, Budapest, Közép-Magyarország, 1066, Magyarország",47.5050118,19.0627002,47.4983815,19.0404707,1.8298489919171572 km
13, All About Street Food,4.7,244,Múzeum utca 7,Pizza,Szendvics,Amerikai,Hamburger,Algida,Budapest,Budapest Múzeum utca 7,"Muzikum Klub, 7, Múzeum utca, Palotanegyed, Budapest, Közép-Magyarország, 1088, Magyarország",47.4900283,19.0631513,47.4983815,19.0404707,1.9450642560727984 km
14, Pizza King Belváros,3.9,1480,István utca 26,Olasz,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,Budapest,Budapest István utca 26,"26, István utca, Ligetváros, Erzsébetváros, VII. kerület, Közép-Magyarország, 1078, Magyarország",47.5054783,19.0828797,47.4983815,19.0404707,3.291110347276609 km
15, Il Treno - Trombitás,4.5,382,Retek utca 12,Pizza,Olasz,Készpénzes fizetés,,,Budapest,Budapest Retek utca 12,"Hunyadi Gasztroműhely, 12, Retek utca, Országút, Budapest, Közép-Magyarország, 1024, Magyarország",47.5081855,19.0247339,47.4983815,19.0404707,1.6105163910875513 km
16, La Cipolla - Tradicionális olasz konyha,4.7,1438,Rózsafa utca 13,Olasz,Pizza,Algida,Készpénzes fizetés,SZÉP kártyás fizetés,Budapest,Budapest Rózsafa utca 13,"13, Rózsafa utca, Lőportárdűlő, Angyalföld, XIII. kerület, Budapest, Közép-Magyarország, 1134, Magyarország",47.52610936,19.06818778,47.4983815,19.0404707,3.723261902746 km
17, Donna Mamma Pizza Napoletana,4.6,286,Rákóczi út 1-3,Pizza,NetPincér GO,SZÉP kártyás fizetés,Érintkezésmentes kiszállítás,,Budapest,Budapest Rákóczi út 1-3,"MagNet Bank, 1-3, Rákóczi út, Palotanegyed, Budapest, Közép-Magyarország, 1088, Magyarország",47.4941382,19.0605734,47.4983815,19.0404707,1.586485340446724 km
18, Don Corleone Pizzéria,4.7,409,Nefelejcs u. 27,Olasz,Nemzetközi,Pizza,Algida,Készpénzes fizetés,Budapest,Budapest Nefelejcs u. 27,"27, Nefelejcs utca, Ligetváros, Erzsébetváros, VII. kerület, Közép-Magyarország, 1078, Magyarország",47.5037945,19.0811959,47.4983815,19.0404707,3.1267820495095795 km
19, Mercetti - az olasz konyha szerelmese,4.8,347,Erkel utca 9,Pizza,Vegetariánus,Saláta,Tészta,Olasz,Budapest,Budapest Erkel utca 9,"9, Erkel utca, Belső-Ferencváros, IX. kerület, Budapest, Közép-Magyarország, 1092, Magyarország",47.48676695,19.062218952767136,47.4983815,19.0404707,2.0864374130674737 km
20, Kupak Bar & Bistro,4.2,57,Dob utca 2,Pizza,Nemzetközi,Magyaros,NetPincér GO,SZÉP kártyás fizetés,Budapest,Budapest Dob utca 2,"Drum Café, 2, Dob utca, Erzsébetváros, Budapest, Közép-Magyarország, 1072, Magyarország",47.4961876,19.0588395,47.4983815,19.0404707,1.4053716543295465 km
21, Trófea Grill Étterem Zugló,4.8,1877,Erzsébet királyné útja 5-7.,Olasz,Magyaros,Sushi,Hamburger,Amerikai,Budapest,Budapest Erzsébet királyné útja 5-7.,"Erzsébet királyné útja, Herminamező, XIV. kerület, Budapest, Közép-Magyarország, 1145, Magyarország",47.5219489,19.1008952,47.4983815,19.0404707,5.252028940813863 km
22, Da Mario Budapest,,,Vécsey utca 3,Pizza,Tészta,Olasz,NetPincér GO,SZÉP kártyás fizetés,Budapest,Budapest Vécsey utca 3,"Da Mario, 3, Vécsey utca, Lipótváros, Budapest, Közép-Magyarország, 1054, Magyarország",47.505243,19.049433,47.4983815,19.0404707,1.0187726535384314 km
23, Pizza EATaliano - Pest,4.3,41,Vécsey u. 5,Olasz,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,Budapest,Budapest Vécsey u. 5,"Bortársaság - Kossuth tér, 5, Vécsey utca, Lipótváros, Budapest, Közép-Magyarország, 1054, Magyarország",47.505647,19.0488386,47.4983815,19.0404707,1.024681373750218 km
24, Pasta Culture Tésztabár,4.5,44,Október 6. utca 19,Pizza,Tészta,Olasz,NetPincér GO,SZÉP kártyás fizetés,Budapest,Budapest Október 6. utca 19,"The Selection, 19, Október 6. utca, Lipótváros, Budapest, Közép-Magyarország, 1051, Magyarország",47.5018193,19.0509007,47.4983815,19.0404707,0.8738543032873295 km
25, Grand Re Pizza Hungary,4.7,119,Akácfa utca 65.,Pizza,NetPincér GO,SZÉP kártyás fizetés,Érintkezésmentes kiszállítás,,Budapest,Budapest Akácfa utca 65.,"65, Akácfa utca, Terézváros, VI. kerület, Budapest, Közép-Magyarország, 1073, Magyarország",47.5018885,19.063689,47.4983815,19.0404707,1.792271797767323 km
26, Első Pesti Rétesház Étterem Expressz,4.8,29,Október 6. utca 22,Cukrászda,Grill,Magyaros,Pizza,NetPincér GO,Budapest,Budapest Október 6. utca 22,"Első Pesti Rétesház, 22, Október 6. utca, Lipótváros, Budapest, Közép-Magyarország, 1051, Magyarország",47.5017529,19.0506671,47.4983815,19.0404707,0.8547990250550832 km
27, Trabant Retro Bisztró Expressz,4.7,15,Október 6. utca 22,Grill,Magyaros,Pizza,NetPincér GO,SZÉP kártyás fizetés,Budapest,Budapest Október 6. utca 22,"Első Pesti Rétesház, 22, Október 6. utca, Lipótváros, Budapest, Közép-Magyarország, 1051, Magyarország",47.5017529,19.0506671,47.4983815,19.0404707,0.8547990250550832 km
28, BITE Bakery Café - Oktogon,4.9,24,Oktogon 4,Pizza,Reggelizőhely,Pékség,NetPincér GO,SZÉP kártyás fizetés,Budapest,Budapest Oktogon 4,"Made in Pasta, 4, Oktogon, Terézváros, Budapest, Közép-Magyarország, 1067, Magyarország",47.5057088,19.0635912,47.4983815,19.0404707,1.9229983734852263 km
29, Pizza Me Dohány utca,4.5,21,Erzsébet körút 14,Olasz,Pizza,NetPincér GO,Érintkezésmentes kiszállítás,,Budapest,Budapest Erzsébet körút 14,"14, Erzsébet körút, Ligetváros, Erzsébetváros, VII. kerület, Közép-Magyarország, 1073, Magyarország",47.4989237,19.0696608,47.4983815,19.0404707,2.200168505266083 km
30, Trattoria Za-Za,4.3,109,Ráday utca 16,Olasz,Magyaros,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,Budapest,Budapest Ráday utca 16,"Trattoria, 16, Ráday utca, Belső-Ferencváros, Budapest, Közép-Magyarország, 1092, Magyarország",47.4875924,19.0631314,47.4983815,19.0404707,2.0867842083003314 km
31, Okay Italia Szent István krt. Expressz,4.5,82,Szent István körút 20,Pizza,Tészta,Olasz,NetPincér GO,SZÉP kártyás fizetés,Budapest,Budapest Szent István körút 20,"Okay Italia, 20, Szent István körút, Újlipótváros, Budapest, Közép-Magyarország, 1137, Magyarország",47.5117413,19.0527354,47.4983815,19.0404707,1.7492867391253457 km
32, Ibolya Pizza,4.3,24,Ferenciek tere 5,Magyaros,Pizza,NetPincér GO,SZÉP kártyás fizetés,Érintkezésmentes kiszállítás,Budapest,Budapest Ferenciek tere 5,"Ibolya espresso, 5, Ferenciek tere, Belváros, Budapest, Közép-Magyarország, 1053, Magyarország",47.4922815,19.0564725,47.4983815,19.0404707,1.3833887889540222 km
33, Nemo Fish & Chips & Salad Házhozszállítás,4.5,150,Török utca 8,Nemzetközi,Magyaros,Vegetariánus,Halétel,Pizza,Budapest,Budapest Török utca 8,"8, Török utca, Felhévíz, Budapest, Közép-Magyarország, 1023, Magyarország",47.515648,19.0361137,47.4983815,19.0404707,1.9475598826259788 km
35, Den Haag Pizzéria,4.8,51,Dohány utca 5,Pizza,Algida,NetPincér GO,SZÉP kártyás fizetés,Érintkezésmentes kiszállítás,Budapest,Budapest Dohány utca 5,"KOLBice Dohány STR, 5/a, Dohány utca, Erzsébetváros, Budapest, Közép-Magyarország, 1074, Magyarország",47.4954114,19.0614601,47.4983815,19.0404707,1.6156161759081067 km
36, Il Classico Nyugati tér,2.6,5,Nyugati tér 6,Olasz,Pizza,NetPincér GO,SZÉP kártyás fizetés,Érintkezésmentes kiszállítás,Budapest,Budapest Nyugati tér 6,"Nyugati tér, Terézváros, VI. kerület, Budapest, Közép-Magyarország, 1065, Magyarország",47.5103735,19.0556197,47.4983815,19.0404707,1.7550393055960771 km
37, Trattoria La Coppola,4.5,43,Károlyi utca 19,Pizza,Olasz,NetPincér GO,SZÉP kártyás fizetés,Érintkezésmentes kiszállítás,Budapest,Budapest Károlyi utca 19,"La Coppola, 19, Károlyi utca, Belváros, Budapest, Közép-Magyarország, 1053, Magyarország",47.4914492,19.0578404,47.4983815,19.0404707,1.5188971314480084 km
38, Európa Pizzéria,,,Váci utca 45,Pizza,NetPincér GO,SZÉP kártyás fizetés,Érintkezésmentes kiszállítás,,Budapest,Budapest Váci utca 45,"Európa Kávézó, 45, Váci utca, Belváros, Budapest, Közép-Magyarország, 1056, Magyarország",47.4909367,19.0543783,47.4983815,19.0404707,1.3354112103205165 km
40, Rokfort Étterem,5,2,Szalay utca 3,Magyaros,Pizza,NetPincér GO,SZÉP kártyás fizetés,Érintkezésmentes kiszállítás,Budapest,Budapest Szalay utca 3,"3, Szalay utca, Lipótváros, V. kerület, Budapest, Közép-Magyarország, 1055, Magyarország",47.5084347,19.0492162,47.4983815,19.0404707,1.2974654826668568 km
41, Bonnie Restro Comics,5,26,Ferenciek tere 5,Nemzetközi,Pizza,NetPincér GO,SZÉP kártyás fizetés,Érintkezésmentes kiszállítás,Budapest,Budapest Ferenciek tere 5,"Ibolya espresso, 5, Ferenciek tere, Belváros, Budapest, Közép-Magyarország, 1053, Magyarország",47.4922815,19.0564725,47.4983815,19.0404707,1.3833887889540222 km
42, Ape Regina Restaurant,4.1,7,Podmaniczky utca 18,Olasz,Tészta,Pizza,NetPincér GO,SZÉP kártyás fizetés,Budapest,Budapest Podmaniczky utca 18,"Ape Regina, 18, Podmaniczky utca, Terézváros, Budapest, Közép-Magyarország, 1065, Magyarország",47.5086038,19.057331,47.4983815,19.0404707,1.7044555814675393 km
43, Dolce Vita Pizza,4.9,44,Erkel utca 9,Olasz,Pizza,Algida,Készpénzes fizetés,,Budapest,Budapest Erkel utca 9,"9, Erkel utca, Belső-Ferencváros, IX. kerület, Budapest, Közép-Magyarország, 1092, Magyarország",47.48676695,19.062218952767136,47.4983815,19.0404707,2.0864374130674737 km
44, Moody Pizza,4,26,Duna utca 3,Magyaros,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,Budapest,Budapest Duna utca 3,"Vinolia, 3, Duna utca, Belváros, Budapest, Közép-Magyarország, 1056, Magyarország",47.4917539,19.0534548,47.4983815,19.0404707,1.2248064158084848 km
45, Ciao Italia,3.7,11,Erzsébet körút 50,Olasz,Tészta,Pizza,NetPincér GO,SZÉP kártyás fizetés,Budapest,Budapest Erzsébet körút 50,"Ciao Italia, 50, Erzsébet körút, Ligetváros, Erzsébetváros, VII. kerület, Közép-Magyarország, 1073, Magyarország",47.5023114,19.0664936,47.4983815,19.0404707,2.008739967158433 km
46, Clooney Étterem és Pizza,2.8,5,Nyugati tér 6,Magyaros,Hamburger,Pizza,NetPincér GO,SZÉP kártyás fizetés,Budapest,Budapest Nyugati tér 6,"Nyugati tér, Terézváros, VI. kerület, Budapest, Közép-Magyarország, 1065, Magyarország",47.5103735,19.0556197,47.4983815,19.0404707,1.7550393055960771 km
47, Trattoria Pizzeria Monza,4.1,7,Krúdy Gyula utca 2,Tészta,Pizza,NetPincér GO,SZÉP kártyás fizetés,Érintkezésmentes kiszállítás,Budapest,Budapest Krúdy Gyula utca 2,"Don Leone, 2, Krúdy Gyula utca, Palotanegyed, Budapest, Közép-Magyarország, 1088, Magyarország",47.4901869,19.0668324,47.4983815,19.0404707,2.1853720807611423 km
48, Princess Bakery & Bistro,3.6,3,Kossuth Lajos tér 1,Pékség,Pizza,NetPincér GO,Érintkezésmentes kiszállítás,,Budapest,Budapest Kossuth Lajos tér 1,"Országgyűlési Könyvtár, 1-3, Kossuth Lajos tér, Lipótváros, V. kerület, Közép-Magyarország, 1055, Magyarország",47.5064257,19.0452978,47.4983815,19.0404707,0.9654726937219353 km
49," ""PizzaLabor - ha másra vágysz""",4.9,93,Erkel utca 9,Pizza,Algida,Készpénzes fizetés,SZÉP kártyás fizetés,,Budapest,Budapest Erkel utca 9,"9, Erkel utca, Belső-Ferencváros, IX. kerület, Budapest, Közép-Magyarország, 1092, Magyarország",47.48676695,19.062218952767136,47.4983815,19.0404707,2.0864374130674737 km
50, Patkó Bandi Étterem-Söröző,4.6,12,Váci út 12,Magyaros,Hamburger,Pizza,NetPincér GO,SZÉP kártyás fizetés,Budapest,Budapest Váci út 12,"12, Váci út, Újlipótváros, VI. kerület, Budapest, Közép-Magyarország, 1132, Magyarország",47.5128519,19.057197,47.4983815,19.0404707,2.043561772152234 km
51, Da Giovanni Pizzéria - 7. kerület,4.3,12,Dohány utca 88,Olasz,Pizza,Algida,Készpénzes fizetés,SZÉP kártyás fizetés,Budapest,Budapest Dohány utca 88,"Budapesti Bárczi Gusztáv Óvoda, Általános Iskola és Készségfejlesztő Speciális Szakiskola, 88, Dohány utca, Ligetváros, Erzsébetváros, VII. kerület, Budapest, Közép-Magyarország, 1074, Magyarország",47.5004935,19.0730636,47.4983815,19.0404707,2.4668924559479533 km
52, Vidocq Étterem,4,130,Lajos utca 98,Olasz,Magyaros,Pizza,Készpénzes fizetés,,Budapest,Budapest Lajos utca 98,"Vidocq Étterem, 98, Lajos utca, Óbuda, III. kerület, Budapest, Közép-Magyarország, 1036, Magyarország",47.5330609,19.0407838,47.4983815,19.0404707,3.855758852990389 km
53, DonMash Pizza,4.1,66,Váci utca 41,Cukrászda,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,Budapest,Budapest Váci utca 41,"Paparazzi, 41/a, Váci utca, Belváros, Budapest, Közép-Magyarország, 1056, Magyarország",47.4915752,19.0537983,47.4983815,19.0404707,1.257435597577912 km
54, Enrico from Sicily,3.9,35,Váci utca 41,Pizza,Olasz,Készpénzes fizetés,SZÉP kártyás fizetés,,Budapest,Budapest Váci utca 41,"Paparazzi, 41/a, Váci utca, Belváros, Budapest, Közép-Magyarország, 1056, Magyarország",47.4915752,19.0537983,47.4983815,19.0404707,1.257435597577912 km
55, Pizza Hungarica,3.7,25,Duna utca 3,Reggelizőhely,Cukrászda,Pizza,Reggelizőhely,Készpénzes fizetés,Budapest,Budapest Duna utca 3,"Vinolia, 3, Duna utca, Belváros, Budapest, Közép-Magyarország, 1056, Magyarország",47.4917539,19.0534548,47.4983815,19.0404707,1.2248064158084848 km
56, Facebistro,5,4,Hollán Ernő utca 13-15.,Olasz,Magyaros,Pizza,NetPincér GO,SZÉP kártyás fizetés,Budapest,Budapest Hollán Ernő utca 13-15.,"13-15, Hollán Ernő utca, Újlipótváros, XIII. kerület, Budapest, Közép-Magyarország, 1136, Magyarország",47.5148216,19.0505977,47.4983815,19.0404707,1.9806471848104665 km
59, Pizza Fabbrica,4.5,97,Garay utca 30,Hamburger,Magyaros,Olasz,Pizza,Készpénzes fizetés,Budapest,Budapest Garay utca 30,"30, Garay utca, Ligetváros, Erzsébetváros, VII. kerület, Közép-Magyarország, 1076, Magyarország",47.502362,19.0827824,47.4983815,19.0404707,3.2184637560274996 km
60, Casa Mia Trattoria,4.2,12,Pozsonyi út 37,Olasz,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,Budapest,Budapest Pozsonyi út 37,"Pozsonyi út, Újlipótváros, XIII. kerület, Budapest, Közép-Magyarország, 1137, Magyarország",47.5154445,19.0495356,47.4983815,19.0404707,2.016244466333202 km
61, Ragazzi Pizza & Burger,4,144,Lajos utca 98,Hamburger,Pizza,Készpénzes fizetés,,,Budapest,Budapest Lajos utca 98,"Vidocq Étterem, 98, Lajos utca, Óbuda, III. kerület, Budapest, Közép-Magyarország, 1036, Magyarország",47.5330609,19.0407838,47.4983815,19.0404707,3.855758852990389 km
62, Ígykerek,4.2,10,Szent István park 26,Olasz,Pizza,NetPincér GO,SZÉP kártyás fizetés,Érintkezésmentes kiszállítás,Budapest,Budapest Szent István park 26,"Szent István Park Gyógyszertár, 26, Szent István park, Újlipótváros, Budapest, Közép-Magyarország, 1137, Magyarország",47.518635,19.0520367,47.4983815,19.0404707,2.4144843035049592 km
63, Magyar Menübár,4,71,Üllői út 121,Pizza,Reggelizőhely,Tészta,Leves,Magyaros,Budapest,Budapest Üllői út 121,"Nagyvárad Gyógyszertár, 121, Üllői út, Középső-Ferencváros, Budapest, Közép-Magyarország, 1091, Magyarország",47.4791363,19.0883315,47.4983815,19.0404707,4.193694969751101 km
64, Avanti Pizzéria - Lajos utca,4,93,Lajos utca 98,Olasz,Hamburger,Amerikai,Pizza,Készpénzes fizetés,Budapest,Budapest Lajos utca 98,"Vidocq Étterem, 98, Lajos utca, Óbuda, III. kerület, Budapest, Közép-Magyarország, 1036, Magyarország",47.5330609,19.0407838,47.4983815,19.0404707,3.855758852990389 km
65, Theo Papa Konyhája,4.2,1481,Mártírok útja 240,Pizza,Nemzetközi,Magyaros,Mexikói,Amerikai,Budapest,Budapest Mártírok útja 240,"240, Mártírok útja, Gubacsipuszta, XX. kerület, Közép-Magyarország, 1204, Magyarország",47.43382,19.1347863,47.4983815,19.0404707,10.103669141387355 km
66, Bíbor Pizza,4.5,44,Népfürdő utca 17,Pizza,Készpénzes fizetés,,,,Budapest,Budapest Népfürdő utca 17,"17/e, Népfürdő utca, Vizafogó, XIII. kerület, Közép-Magyarország, 1138, Magyarország",47.5316225,19.0589072,47.4983815,19.0404707,3.9480488429433525 km
67, Trattoria Toscana,4.7,98,Belgrád rakpart 13,Pizza,Olasz,Ételérzékenyeknek is,Készpénzes fizetés,SZÉP kártyás fizetés,Budapest,Budapest Belgrád rakpart 13,"L'enoteca, 13-15, Belgrád rakpart, Belváros, Budapest, Közép-Magyarország, 1056, Magyarország",47.4886851,19.0545842,47.4983815,19.0404707,1.514334027104914 km
68, M35 Vendéglő,4.6,45,Márton utca 35,Olasz,Magyaros,Hamburger,Amerikai,Pizza,Budapest,Budapest Márton utca 35,"M35, 35, Márton utca, Középső-Ferencváros, Budapest, Közép-Magyarország, 1094, Magyarország",47.4804349,19.0821646,47.4983815,19.0404707,3.722017991530342 km
69, Pörkölő extra,4.3,109,Üllői út 121,Pizza,Reggelizőhely,Magyaros,Reggelizőhely,Készpénzes fizetés,Budapest,Budapest Üllői út 121,"Nagyvárad Gyógyszertár, 121, Üllői út, Középső-Ferencváros, Budapest, Közép-Magyarország, 1091, Magyarország",47.4791363,19.0883315,47.4983815,19.0404707,4.193694969751101 km
70, Home Bistro extra,3.6,30,Üllői út 121,Pizza,Reggelizőhely,Magyaros,Reggelizőhely,Készpénzes fizetés,Budapest,Budapest Üllői út 121,"Nagyvárad Gyógyszertár, 121, Üllői út, Középső-Ferencváros, Budapest, Közép-Magyarország, 1091, Magyarország",47.4791363,19.0883315,47.4983815,19.0404707,4.193694969751101 km
71, Duplo pizza,4.1,31,Üllői út 121,Pizza,Készpénzes fizetés,,,,Budapest,Budapest Üllői út 121,"Nagyvárad Gyógyszertár, 121, Üllői út, Középső-Ferencváros, Budapest, Közép-Magyarország, 1091, Magyarország",47.4791363,19.0883315,47.4983815,19.0404707,4.193694969751101 km
72, Chicos Pizza & Nachos,3.9,285,Búza utca 6,Mexikói,Pizza,Készpénzes fizetés,,,Budapest,Budapest Búza utca 6,"Három Haver Söröző, 6, Búza utca, Kaszásdűlői lakótelep, III. kerület, Budapest, Közép-Magyarország, 1033, Magyarország",47.5581132,19.0449152,47.4983815,19.0404707,6.649466558061807 km
73, Street Magic,4.1,197,Búza utca 6,Mexikói,Hamburger,Amerikai,Saláta,Pizza,Budapest,Budapest Búza utca 6,"Három Haver Söröző, 6, Búza utca, Kaszásdűlői lakótelep, III. kerület, Budapest, Közép-Magyarország, 1033, Magyarország",47.5581132,19.0449152,47.4983815,19.0404707,6.649466558061807 km
74, Fries Point,4,172,Búza utca 6,Pizza,Magyaros,Készpénzes fizetés,,,Budapest,Budapest Búza utca 6,"Három Haver Söröző, 6, Búza utca, Kaszásdűlői lakótelep, III. kerület, Budapest, Közép-Magyarország, 1033, Magyarország",47.5581132,19.0449152,47.4983815,19.0404707,6.649466558061807 km
75, Salt and Pepper,4.8,923,Antall József utca 24,Pizza,Hamburger,Algida,Készpénzes fizetés,SZÉP kártyás fizetés,Debrecen,Debrecen Antall József utca 24,"Antall József utca, Miklóskapu, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4025, Magyarország",47.5236162,21.6233505,47.531399,21.6259782,0.8876373874478637 km
76, HappyHOT Pizza DEBRECEN,4.6,419,Bethlen utca 46,Olasz,Magyaros,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,Debrecen,Debrecen Bethlen utca 46,"46, Bethlen utca, Péterfia, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4026, Magyarország",47.536148850000004,21.6214221,47.531399,21.6259782,0.6297369541119756 km
77, Piedone Pizzéria,3.9,206,Baross Gábor utca 27,Olasz,Magyaros,Hamburger,Grill,Pizza,Debrecen,Debrecen Baross Gábor utca 27,"Baross Gábor utca, Kandia, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4029, Magyarország",47.5300366,21.6376453,47.531399,21.6259782,0.8914907305111487 km
78, Casanova Pizza,3.5,112,Baross Gábor utca 27,Olasz,Magyaros,Mexikói,Hamburger,Amerikai,Debrecen,Debrecen Baross Gábor utca 27,"Baross Gábor utca, Kandia, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4029, Magyarország",47.5300366,21.6376453,47.531399,21.6259782,0.8914907305111487 km
79, Pomodoro Pizza,4.3,173,Simonffy utca 1,Pizza,Készpénzes fizetés,,,,Debrecen,Debrecen Simonffy utca 1,"Simonffy utca, Belváros, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4025, Magyarország",47.5284937,21.6207329,47.531399,21.6259782,0.5102387575713235 km
80, Station Bistro,4.7,385,Petőfi tér 10,Olasz,Hamburger,Amerikai,Pizza,Készpénzes fizetés,Debrecen,Debrecen Petőfi tér 10,"Petőfi presszó, 10, Petőfi tér, Ispotály, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4025, Magyarország",47.5210074,21.6268256,47.531399,21.6259782,1.1571105243718227 km
81, Pizza Holiday Debrecen,4.8,321,Baross Gábor utca 31,Magyaros,Hamburger,Pizza,Készpénzes fizetés,,Debrecen,Debrecen Baross Gábor utca 31,"Baross Gábor utca, Kandia, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4029, Magyarország",47.5300366,21.6376453,47.531399,21.6259782,0.8914907305111487 km
82, Pizza Hut Debrecen,4,298,Péterfia utca 18,Pizza,Készpénzes fizetés,,,,Debrecen,Debrecen Péterfia utca 18,"McDonald's, 18, Péterfia utca, Péterfia, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4026, Magyarország",47.5353353,21.6244344,47.531399,21.6259782,0.4528170388603348 km
